,id,female,ses,schtyp,prog,read,write,math,science,socst,honors,awards
0,45,female,low,public,vocation,34,35,41,29,26,not enrolled,0
1,108,male,middle,public,vocation,34,33,41,36,36,not enrolled,0
2,15,male,high,public,vocation,39,39,44,26,42,not enrolled,0
3,67,male,low,public,vocation,37,37,42,33,32,not enrolled,0
4,153,male,middle,public,vocation,39,31,40,39,51,not enrolled,0
5,51,female,high,public,vocation,42,36,42,31,39,not enrolled,0
6,164,male,middle,public,vocation,31,36,46,39,46,not enrolled,0
7,133,male,middle,public,vocation,50,31,40,34,31,not enrolled,0
8,2,female,middle,public,vocation,39,41,33,42,41,not enrolled,0
9,53,male,middle,public,vocation,34,37,46,39,31,not enrolled,0
10,1,female,low,public,vocation,34,44,40,39,41,not enrolled,0
11,128,male,high,public,academic,39,33,38,47,41,not enrolled,0
12,16,male,low,public,vocation,47,31,44,36,36,not enrolled,0
13,106,female,middle,public,vocation,36,44,37,42,41,not enrolled,0
14,89,female,low,public,vocation,35,35,40,51,33,not enrolled,0
15,134,male,low,public,vocation,44,44,39,34,46,not enrolled,0
16,19,female,low,public,vocation,28,46,43,44,51,not enrolled,0
17,145,female,middle,public,vocation,42,46,38,36,46,not enrolled,0
18,11,male,middle,public,academic,34,46,45,39,36,not enrolled,0
19,117,male,high,public,vocation,34,49,39,42,56,not enrolled,0
20,109,female,middle,public,vocation,42,39,42,42,41,not enrolled,0
21,12,male,middle,public,vocation,37,44,45,39,46,not enrolled,0
22,37,female,low,public,vocation,41,47,40,39,51,not enrolled,0
23,69,female,low,public,vocation,44,44,40,40,31,not enrolled,0
24,43,female,low,public,academic,47,37,43,42,46,not enrolled,0
25,196,male,high,private,academic,44,38,49,39,46,not enrolled,0
26,36,female,low,public,vocation,44,49,44,35,51,not enrolled,0
27,155,male,middle,public,vocation,44,44,46,39,51,not enrolled,0
28,6,female,low,public,academic,47,41,46,40,41,not enrolled,0
29,4,female,low,public,academic,44,50,41,39,51,not enrolled,1
30,25,female,middle,public,vocation,47,44,42,42,36,not enrolled,0
31,107,male,low,public,vocation,47,39,47,42,26,not enrolled,0
32,5,male,low,public,academic,47,40,43,45,31,not enrolled,0
33,47,female,low,public,academic,47,46,49,33,41,not enrolled,0
34,140,male,middle,public,vocation,44,41,40,50,26,not enrolled,0
35,22,male,middle,public,vocation,42,39,39,56,46,not enrolled,0
36,18,male,middle,public,vocation,50,33,49,44,36,not enrolled,0
37,30,female,high,public,academic,41,59,42,34,51,not enrolled,2
38,40,male,low,public,vocation,42,41,43,50,41,not enrolled,0
39,176,male,middle,private,academic,47,47,41,42,51,not enrolled,0
40,126,male,middle,public,vocation,42,31,57,47,51,not enrolled,0
41,197,male,high,private,academic,50,42,50,36,61,not enrolled,0
42,46,female,low,public,academic,45,55,44,34,41,not enrolled,2
43,49,male,high,public,vocation,50,40,39,49,47,not enrolled,0
44,8,female,low,public,academic,39,44,52,44,48,not enrolled,0
45,124,female,low,public,vocation,42,54,41,42,41,not enrolled,1
